file,class,method,line,control_id,control_type,label,exposure,wiring_status,connect_sources,connect_targets,usage_count,final_class,priority_hint,audit_note
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_actions,235,self.reset_layout_action,QAction,Réinitialiser disposition,accessible,connected,self.reset_layout_action.triggered,self.reset_layout,4,OPERANT,,
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_actions,239,self.prev_action,QAction,Prev,accessible,connected,self.prev_action.triggered,self.prev_page,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_actions,241,self.next_action,QAction,Next,accessible,connected,self.next_action.triggered,self.next_page,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_toolbars,260,filters_btn,QToolButton,,accessible,used_without_signal,,,5,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_toolbars,300,plus_btn,QToolButton,,accessible,used_without_signal,,,5,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/export_tab.py,ExportTab,__init__,30,self.dicts_edit,QLineEdit,,accessible,used_without_signal,,,4,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/export_tab.py,ExportTab,__init__,33,csv_btn,QPushButton,Export entries CSV,accessible,connected,csv_btn.clicked,self.export_csv,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/export_tab.py,ExportTab,__init__,34,jsonl_btn,QPushButton,Export entries JSONL,accessible,connected,jsonl_btn.clicked,self.export_jsonl,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/export_tab.py,ExportTab,__init__,35,xlsx_btn,QPushButton,Export comparison XLSX,accessible,connected,xlsx_btn.clicked,self.export_xlsx,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/export_tab.py,ExportTab,__init__,36,docx_btn,QPushButton,Export comparison DOCX,accessible,connected,docx_btn.clicked,self.export_docx,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/export_tab.py,ExportTab,__init__,37,session_btn,QPushButton,Export session JSON,accessible,connected,session_btn.clicked,self.export_session,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,86,self.url_edit,QLineEdit,,accessible,used_without_signal,,,4,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,89,self.dict_combo,QComboBox,,accessible,connected,self.dict_combo.currentTextChanged,self._on_dict_selected,12,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,90,self.profile_combo,QComboBox,,accessible,connected,self.profile_combo.currentTextChanged,self._on_profile_selected,12,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,92,self.parser_combo,QComboBox,,accessible,connected,self.parser_combo.currentTextChanged,self._on_parser_selected,12,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,107,self.columns_combo,QComboBox,,accessible,used_without_signal,,,6,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,112,self.log,QTextEdit,,accessible,used_without_signal,,,4,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,115,self.progress,QProgressBar,,accessible,used_without_signal,,,8,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,119,self.advanced_toggle_btn,QPushButton,Options avancées,accessible,connected,self.advanced_toggle_btn.toggled,self.advanced_panel.setVisible,5,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,127,download_url_btn,QPushButton,Télécharger…,accessible,connected,download_url_btn.clicked,self.import_url,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,128,run_btn,QPushButton,Run pipeline,accessible,connected,run_btn.clicked,self.run_pipeline,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,129,cancel_btn,QPushButton,Cancel,accessible,connected,cancel_btn.clicked,self.cancel_job,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,131,browse_text_file_btn,QPushButton,Parcourir…,accessible,connected,browse_text_file_btn.clicked,self.browse_text_file,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,132,import_text_file_btn,QPushButton,Importer TXT,accessible,connected,import_text_file_btn.clicked,self.import_selected_text_file,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,133,reveal_text_file_btn,QPushButton,Révéler,accessible,connected,reveal_text_file_btn.clicked,lambda: self._reveal_selected_path(self.selected_text_file),3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,134,open_text_file_btn,QPushButton,Ouvrir dossier,accessible,connected,open_text_file_btn.clicked,lambda: self._open_selected_directory(self.selected_text_file),3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,136,browse_text_folder_btn,QPushButton,Parcourir…,accessible,connected,browse_text_folder_btn.clicked,self.browse_text_folder,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,137,import_text_folder_btn,QPushButton,Importer dossier TXT,accessible,connected,import_text_folder_btn.clicked,self.import_selected_text_folder,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,138,reveal_text_folder_btn,QPushButton,Révéler,accessible,connected,reveal_text_folder_btn.clicked,lambda: self._reveal_selected_path(self.selected_text_folder),3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,139,open_text_folder_btn,QPushButton,Ouvrir,accessible,connected,open_text_folder_btn.clicked,lambda: self._open_selected_path(self.selected_text_folder),3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,141,browse_csv_btn,QPushButton,Parcourir…,accessible,connected,browse_csv_btn.clicked,self.browse_csv_file,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,142,import_csv_btn,QPushButton,Importer CSV,accessible,connected,import_csv_btn.clicked,self.import_selected_csv,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,143,reveal_csv_btn,QPushButton,Révéler,accessible,connected,reveal_csv_btn.clicked,lambda: self._reveal_selected_path(self.selected_csv_file),3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,144,open_csv_btn,QPushButton,Ouvrir dossier,accessible,connected,open_csv_btn.clicked,lambda: self._open_selected_directory(self.selected_csv_file),3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,146,browse_pdf_btn,QPushButton,Parcourir…,accessible,connected,browse_pdf_btn.clicked,self.browse_pdf_file,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,147,import_pdf_btn,QPushButton,Importer PDF texte,accessible,connected,import_pdf_btn.clicked,self.import_selected_pdf,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,148,reveal_pdf_btn,QPushButton,Révéler,accessible,connected,reveal_pdf_btn.clicked,lambda: self._reveal_selected_path(self.selected_pdf_file),3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,149,open_pdf_btn,QPushButton,Ouvrir dossier,accessible,connected,open_pdf_btn.clicked,lambda: self._open_selected_directory(self.selected_pdf_file),3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,151,manage_corpus_btn,QPushButton,Gérer les corpus…,accessible,connected,manage_corpus_btn.clicked,self.manage_corpora,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,152,manage_corpus_adv_btn,QPushButton,Gérer les corpus…,accessible,connected,manage_corpus_adv_btn.clicked,self.manage_corpora,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,153,rename_corpus_btn,QPushButton,Renommer corpus…,accessible,connected,rename_corpus_btn.clicked,self.rename_active_corpus,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,154,open_project_folder_btn,QPushButton,Ouvrir dossier projet,accessible,connected,open_project_folder_btn.clicked,self.open_project_folder,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,155,self.project_menu_button,QToolButton,,accessible,used_without_signal,,,6,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,159,project_menu.addAction:Ouvrir dossier du projet,MenuAction,Ouvrir dossier du projet,accessible,possibly_unwired,,,1,OPERANT,,Action menu inline (callback passe a addAction).
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,160,project_menu.addAction:Changer de projet…,MenuAction,Changer de projet…,accessible,possibly_unwired,,,1,OPERANT,,Action menu inline (callback passe a addAction).
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,161,project_menu.addAction:Nouveau projet…,MenuAction,Nouveau projet…,accessible,possibly_unwired,,,1,OPERANT,,Action menu inline (callback passe a addAction).
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,_build_readonly_path_edit,293,edit,QLineEdit,,accessible,used_without_signal,,,4,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/profiles_tab.py,ProfilesTab,__init__,43,self.list_widget,QListWidget,,not_exposed,present_not_exposed,self.list_widget.itemSelectionChanged,self.show_profile_meta,8,PRESENT_NON_EXPOSE,P1,Controle existant dans un onglet non monte dans MainWindow.
studio/dicodiachro_studio/ui/tabs/profiles_tab.py,ProfilesTab,__init__,46,self.meta,QTextEdit,,not_exposed,present_not_exposed,,,6,PRESENT_NON_EXPOSE,P1,Controle existant dans un onglet non monte dans MainWindow.
studio/dicodiachro_studio/ui/tabs/profiles_tab.py,ProfilesTab,__init__,49,self.preview_table,QTableWidget,,not_exposed,present_not_exposed,,,12,PRESENT_NON_EXPOSE,P1,Controle existant dans un onglet non monte dans MainWindow.
studio/dicodiachro_studio/ui/tabs/profiles_tab.py,ProfilesTab,__init__,55,self.history,QTextEdit,,not_exposed,present_not_exposed,,,5,PRESENT_NON_EXPOSE,P1,Controle existant dans un onglet non monte dans MainWindow.
studio/dicodiachro_studio/ui/tabs/profiles_tab.py,ProfilesTab,__init__,58,self.sample_n,QSpinBox,,not_exposed,present_not_exposed,,,6,PRESENT_NON_EXPOSE,P1,Controle existant dans un onglet non monte dans MainWindow.
studio/dicodiachro_studio/ui/tabs/profiles_tab.py,ProfilesTab,__init__,63,self.diff_only,QCheckBox,Diff view,not_exposed,present_not_exposed,,,3,PRESENT_NON_EXPOSE,P1,Controle existant dans un onglet non monte dans MainWindow.
studio/dicodiachro_studio/ui/tabs/profiles_tab.py,ProfilesTab,__init__,65,self.progress,QProgressBar,,not_exposed,present_not_exposed,,,7,PRESENT_NON_EXPOSE,P1,Controle existant dans un onglet non monte dans MainWindow.
studio/dicodiachro_studio/ui/tabs/profiles_tab.py,ProfilesTab,__init__,69,refresh_btn,QPushButton,Refresh,not_exposed,present_not_exposed,refresh_btn.clicked,self.refresh,3,PRESENT_NON_EXPOSE,P1,Controle existant dans un onglet non monte dans MainWindow.
studio/dicodiachro_studio/ui/tabs/profiles_tab.py,ProfilesTab,__init__,70,preview_btn,QPushButton,Preview,not_exposed,present_not_exposed,preview_btn.clicked,self.preview_profile,3,PRESENT_NON_EXPOSE,P1,Controle existant dans un onglet non monte dans MainWindow.
studio/dicodiachro_studio/ui/tabs/profiles_tab.py,ProfilesTab,__init__,71,apply_btn,QPushButton,Apply to corpus,not_exposed,present_not_exposed,apply_btn.clicked,self.apply_profile,3,PRESENT_NON_EXPOSE,P1,Controle existant dans un onglet non monte dans MainWindow.
studio/dicodiachro_studio/ui/tabs/project_tab.py,ProjectTab,__init__,28,self.dict_combo,QComboBox,,not_exposed,present_not_exposed,self.dict_combo.currentIndexChanged,self.on_dict_changed,10,PRESENT_NON_EXPOSE,P1,Controle existant dans un onglet non monte dans MainWindow.
studio/dicodiachro_studio/ui/tabs/project_tab.py,ProjectTab,__init__,29,self.profile_combo,QComboBox,,not_exposed,present_not_exposed,self.profile_combo.currentTextChanged,self.on_profile_changed,11,PRESENT_NON_EXPOSE,P1,Controle existant dans un onglet non monte dans MainWindow.
studio/dicodiachro_studio/ui/tabs/project_tab.py,ProjectTab,__init__,31,open_btn,QPushButton,Open Project,not_exposed,present_not_exposed,open_btn.clicked,self.open_project,3,PRESENT_NON_EXPOSE,P1,Controle existant dans un onglet non monte dans MainWindow.
studio/dicodiachro_studio/ui/tabs/project_tab.py,ProjectTab,__init__,32,create_btn,QPushButton,Create Project,not_exposed,present_not_exposed,create_btn.clicked,self.create_project,3,PRESENT_NON_EXPOSE,P1,Controle existant dans un onglet non monte dans MainWindow.
studio/dicodiachro_studio/ui/tabs/templates_tab.py,CreateEntryFromRecordDialog,__init__,175,self.mode_combo,QComboBox,,accessible,connected,self.mode_combo.currentIndexChanged,self._on_mode_changed,7,OPERANT,,
studio/dicodiachro_studio/ui/tabs/templates_tab.py,CreateEntryFromRecordDialog,__init__,180,self.tokens_edit,QPlainTextEdit,,accessible,used_without_signal,,,4,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,CreateEntryFromRecordDialog,__init__,183,self.headword_edit,QLineEdit,,accessible,connected,self.headword_edit.textChanged,self._sync_pron_with_headword,5,OPERANT,,
studio/dicodiachro_studio/ui/tabs/templates_tab.py,CreateEntryFromRecordDialog,__init__,184,self.pron_edit,QLineEdit,,accessible,used_without_signal,,,5,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,CreateEntryFromRecordDialog,__init__,185,self.definition_edit,QLineEdit,,accessible,used_without_signal,,,3,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,CreateEntryFromRecordDialog,__init__,186,self.entry_is_pron_check,QCheckBox,Entrée = prononciation,accessible,connected,self.entry_is_pron_check.toggled,self._on_entry_is_pron_toggled,5,OPERANT,,
studio/dicodiachro_studio/ui/tabs/templates_tab.py,CreateEntryFromRecordDialog,__init__,189,self.note_edit,QLineEdit,,accessible,used_without_signal,,,4,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,ExtractedEditDialog,__init__,81,self.headword_edit,QLineEdit,,accessible,used_without_signal,,,2,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,ExtractedEditDialog,__init__,82,self.pron_edit,QLineEdit,,accessible,used_without_signal,,,2,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,ExtractedEditDialog,__init__,83,self.definition_edit,QLineEdit,,accessible,used_without_signal,,,2,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,SplitRecordDialog,__init__,107,self.entries_edit,QPlainTextEdit,,accessible,used_without_signal,,,4,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,__init__,286,self.source_combo,QComboBox,,accessible,connected,self.source_combo.currentIndexChanged,lambda _: self._on_source_changed(),7,OPERANT,,
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,__init__,288,self.template_list,QListWidget,,accessible,connected,self.template_list.currentItemChanged,self._on_kind_changed,11,OPERANT,,
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,__init__,297,self.next_step_btn,QPushButton,Aller à l'étape suivante,accessible,connected,self.next_step_btn.clicked,self.open_conventions,6,OPERANT,,
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,__init__,300,self.template_id_edit,QLineEdit,,accessible,used_without_signal,,,4,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,__init__,301,self.version_spin,QSpinBox,,accessible,used_without_signal,,,5,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,__init__,305,self.preview_limit,QSpinBox,,accessible,used_without_signal,,,5,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,__init__,308,self.diff_only,QCheckBox,Diff view,accessible,used_without_signal,,,3,OPERANT_DECLENCHEMENT_MANUEL,P2,"Effet applique au prochain rendu preview, pas en temps reel."
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,__init__,316,self.apply_pending_btn,QPushButton,Appliquer maintenant,accessible,connected,self.apply_pending_btn.clicked,self.apply_template,9,OPERANT,,
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,__init__,320,self.preview_table,QTableWidget,,accessible,connected,self.preview_table.customContextMenuRequested,self._show_preview_context_menu,20,OPERANT,,
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,__init__,336,self.apply_profile_check,QCheckBox,Appliquer conventions après extraction,accessible,used_without_signal,,,4,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,__init__,338,self.profile_combo,QComboBox,,accessible,used_without_signal,,,13,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,__init__,341,self.progress,QProgressBar,,accessible,used_without_signal,,,7,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,__init__,345,self.apply_summary,QTextEdit,,accessible,used_without_signal,,,4,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,__init__,347,self.history,QTextEdit,,accessible,used_without_signal,,,6,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,__init__,350,self.wordlist_trim,QCheckBox,Nettoyer la ponctuation terminale des tokens,accessible,used_without_signal,,,3,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,__init__,351,self.wordlist_pron_from_headword,QCheckBox,Entrée = prononciation (copier dans pron_raw),accessible,used_without_signal,,,3,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,__init__,355,self.entrydef_separator,QComboBox,,accessible,used_without_signal,,,8,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,__init__,361,self.entrydef_custom,QLineEdit,,accessible,used_without_signal,,,4,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,__init__,364,self.headpron_separator,QComboBox,,accessible,used_without_signal,,,6,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,__init__,368,self.headpron_custom,QLineEdit,,accessible,used_without_signal,,,4,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,__init__,370,self.headpron_trim,QCheckBox,Nettoyer ponctuation terminale,accessible,used_without_signal,,,3,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,__init__,372,self.csv_headword_col,QComboBox,,accessible,used_without_signal,,,5,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,__init__,373,self.csv_pron_col,QComboBox,,accessible,used_without_signal,,,7,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,__init__,374,self.csv_definition_col,QComboBox,,accessible,used_without_signal,,,7,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,__init__,375,self.csv_split_mode,QComboBox,,accessible,used_without_signal,,,7,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,__init__,380,self.csv_ignore_empty,QCheckBox,Ignorer les lignes sans headword,accessible,used_without_signal,,,4,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,__init__,423,refresh_btn,QPushButton,Rafraîchir,accessible,connected,refresh_btn.clicked,self.refresh,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,__init__,426,preview_btn,QPushButton,Prévisualiser,accessible,connected,preview_btn.clicked,self.preview_template,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,__init__,429,apply_btn,QPushButton,Appliquer au corpus,accessible,connected,apply_btn.clicked,self.apply_template,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,__init__,432,history_btn,QPushButton,Historique des corrections,accessible,connected,history_btn.clicked,self.show_history_dialog,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,_show_preview_context_menu,838,menu.addAction:Ignorer cette ligne,MenuAction,Ignorer cette ligne,accessible,possibly_unwired,,,1,OPERANT,,Action menu inline (callback passe a addAction).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,_show_preview_context_menu,839,menu.addAction:Scinder (tokens...),MenuAction,Scinder (tokens...),accessible,possibly_unwired,,,1,OPERANT,,Action menu inline (callback passe a addAction).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,_show_preview_context_menu,840,menu.addAction:Éditer les champs extraits,MenuAction,Éditer les champs extraits,accessible,possibly_unwired,,,1,OPERANT,,Action menu inline (callback passe a addAction).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,_show_preview_context_menu,844,menu.addAction:Créer une entrée à partir de cette ligne…,MenuAction,Créer une entrée à partir de cette ligne…,accessible,possibly_unwired,,,1,OPERANT,,Action menu inline (callback passe a addAction).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,_show_preview_context_menu,846,menu.addAction:Annuler l'override,MenuAction,Annuler l'override,accessible,possibly_unwired,,,1,OPERANT,,Action menu inline (callback passe a addAction).
studio/dicodiachro_studio/ui/tabs/templates_tab.py,TemplatesTab,show_history_dialog,1106,text,QTextEdit,,accessible,used_without_signal,,,4,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
